CustomerID,AccountBalance,LastLogin
1765,7533.366344979568,2024-02-04
1766,1161.934766023034,2024-02-05
1767,6365.625364087002,2024-02-06
1768,8143.485296113385,2024-02-07
1769,4733.774707587838,2024-02-08
1770,1778.7082533809921,2024-02-09
1771,4969.12173852856,2024-02-10
1772,3567.1546783527588,2024-02-11
1773,9037.765814534836,2024-02-12
1774,2413.912339911315,2024-02-13
1775,9426.575745453418,2024-02-14
1776,2215.744694459151,2024-02-15
1777,9148.569527589945,2024-02-16
1778,7354.527606295401,2024-02-17
1779,3870.6639338075092,2024-02-18
1780,4227.239689721191,2024-02-19
1781,9077.813734470605,2024-02-20
1782,6916.6074718861155,2024-02-21
1783,5504.902427498236,2024-02-22
1784,9451.46869188725,2024-02-23
1785,2124.3689880483184,2024-02-24
1786,2766.4179198243755,2024-02-25
1787,7173.1270526225435,2024-02-26
1788,8650.514583302367,2024-02-27
1789,4516.921701127938,2024-02-28
1790,3169.313683111656,2024-02-29
1791,2692.558468420003,2024-03-01
1792,5399.791896424209,2024-03-02
1793,9549.927956320129,2024-03-03
1794,5924.956128116241,2024-03-04
1795,4930.076887190519,2024-03-05
1796,2152.026180163501,2024-03-06
1797,5647.773859941096,2024-03-07
1798,2236.7204007699297,2024-03-08
1799,9181.13530682153,2024-03-09
1800,6615.252360068077,2024-03-10
1801,3616.7178721509363,2024-03-11
1802,1433.1944067031477,2024-03-12
1803,2143.693813906163,2024-03-13
1804,4159.277394470235,2024-03-14
1805,6390.569843767835,2024-03-15
1806,7723.8889955282,2024-03-16
1807,1816.8510669612779,2024-03-17
1808,5759.956625245504,2024-03-18
1809,9410.248605237088,2024-03-19
1810,5674.680780959053,2024-03-20
1811,5350.573203889671,2024-03-21
1812,8191.324181869188,2024-03-22
1813,5867.47854003929,2024-03-23
1814,7809.203959824783,2024-03-24
1815,2130.88946798713,2024-03-25
1816,6745.844668009803,2024-03-26
1817,6955.860037959064,2024-03-27
1818,2132.0376395883422,2024-03-28
1819,7039.318573953394,2024-03-29
1820,9259.485206730295,2024-03-30
1821,4355.4581205516915,2024-03-31
1822,8477.33131882067,2024-04-01
1823,8504.50680965014,2024-04-02
1824,8464.752791650353,2024-04-03
1825,5802.090525467355,2024-04-04
1826,3452.8823341836614,2024-04-05
1827,6632.67837603916,2024-04-06
1828,1255.1960772378661,2024-04-07
1829,1099.5642203884195,2024-04-08
1830,6301.354242245577,2024-04-09
1831,8865.707366501263,2024-04-10
1832,7956.5946921698605,2024-04-11
1833,7628.5722566265495,2024-04-12
1834,5745.681675673767,2024-04-13
1835,9554.761931573468,2024-04-14
1836,9283.769068754082,2024-04-15
1837,5918.567697723131,2024-04-16
1838,6766.566887695767,2024-04-17
1839,9658.012960905991,2024-04-18
1840,9020.431357474761,2024-04-19
1841,5857.929629154052,2024-04-20
1842,6889.47455162949,2024-04-21
1843,6192.847013405673,2024-04-22
1844,5651.773387848041,2024-04-23
1845,7349.996004685401,2024-04-24
1846,2265.923400019529,2024-04-25
1847,3956.499106416592,2024-04-26
1848,9230.626520088501,2024-04-27
1849,4649.543130993579,2024-04-28
1850,1755.8284162671875,2024-04-29
1851,4942.260976987956,2024-04-30
1852,9796.020498429038,2024-05-01
1853,5678.817496665994,2024-05-02
1854,4093.938754126233,2024-05-03
1855,7156.637697628487,2024-05-04
1856,2676.4488636621036,2024-05-05
1857,8640.557851283233,2024-05-06
1858,4384.123623640298,2024-05-07
1859,3266.5919858901143,2024-05-08
1860,4812.693223926175,2024-05-09
1861,5766.031226472087,2024-05-10
1862,9253.6213505361,2024-05-11
1863,3238.2076700440325,2024-05-12
1864,1494.4708079380325,2024-05-13
1865,1774.100230502855,2024-05-14
1866,7960.070418655928,2024-05-15
1867,7088.119125569319,2024-05-16
1868,5940.704586091314,2024-05-17
1869,3683.4594503056937,2024-05-18
1870,3906.96219619761,2024-05-19
1871,9309.411478853723,2024-05-20
1872,5833.4542183770445,2024-05-21
1873,5205.974716336396,2024-05-22
1874,9467.910385502784,2024-05-23
1875,6818.983698737742,2024-05-24
1876,2662.1948426382664,2024-05-25
1877,2264.755691829833,2024-05-26
1878,1804.9543581912665,2024-05-27
1879,7561.978270277955,2024-05-28
1880,3010.4957381114477,2024-05-29
1881,2723.5273121385935,2024-05-30
1882,7910.290842508152,2024-05-31
1883,8004.252978108126,2024-06-01
1884,8160.5478952810145,2024-06-02
1885,1223.8793922993282,2024-06-03
1886,4767.262302963987,2024-06-04
1887,8454.130745243667,2024-06-05
1888,6229.91113949352,2024-06-06
1889,7941.214592480699,2024-06-07
1890,1543.1012751001704,2024-06-08
1891,4967.83828135628,2024-06-09
1892,4593.039248532569,2024-06-10
1893,2243.9303098498535,2024-06-11
1894,3129.772921843209,2024-06-12
1895,4461.648370278982,2024-06-13
1896,7689.727701911589,2024-06-14
1897,9405.980521785283,2024-06-15
1898,6286.503392679646,2024-06-16
1899,6613.965964488559,2024-06-17
1900,1949.3196034057978,2024-06-18
1901,7347.767510060693,2024-06-19
1902,8981.89684763995,2024-06-20
1903,7880.680972171651,2024-06-21
1904,4608.263772385007,2024-06-22
1905,3326.2652868939695,2024-06-23
1906,8363.340799952999,2024-06-24
1907,9309.998392176043,2024-06-25
1908,5354.8013162173,2024-06-26
1909,2191.1667279533995,2024-06-27
1910,9702.588230566298,2024-06-28
1911,3491.2657209186436,2024-06-29
1912,3824.8250376405203,2024-06-30
1913,5865.5678059122,2024-07-01
1914,3177.613166730528,2024-07-02
1915,5138.606579981602,2024-07-03
1916,9299.355923812971,2024-07-04
1917,5956.0106458092905,2024-07-05
1918,6158.01790433101,2024-07-06
1919,9742.406154338141,2024-07-07
1920,5676.75206918602,2024-07-08
1921,9835.991238863415,2024-07-09
1922,3134.421764291847,2024-07-10
1923,8392.443208825825,2024-07-11
1924,4179.480614363787,2024-07-12
1925,8949.508538611139,2024-07-13
1926,2396.211069132096,2024-07-14
1927,6209.870570297275,2024-07-15
1928,8110.690703050527,2024-07-16
1929,1301.6551357641488,2024-07-17
1930,7597.000357305999,2024-07-18
1931,7855.290511112442,2024-07-19
1932,4771.622333181201,2024-07-20
1933,6241.7938796716935,2024-07-21
1934,8731.313284546011,2024-07-22
1935,5310.1809810061395,2024-07-23
1936,1939.710343760822,2024-07-24
1937,4629.761203130669,2024-07-25
1938,3642.8183034180515,2024-07-26
1939,9192.01344284682,2024-07-27
1940,9106.668782199056,2024-07-28
1941,6321.550685284505,2024-07-29
1942,3676.06137080665,2024-07-30
1943,7664.163153017439,2024-07-31
1944,2808.768747006411,2024-08-01
1945,8506.931155279082,2024-08-02
1946,7757.33687151433,2024-08-03
1947,7677.527338136996,2024-08-04
1948,9906.5774123465,2024-08-05
1949,3011.7068314983926,2024-08-06
1950,9904.495748537383,2024-08-07
1951,9614.783283770677,2024-08-08
1952,9711.980069715599,2024-08-09
1953,3174.8196602621942,2024-08-10
1954,4846.055753614479,2024-08-11
1955,6077.175150734538,2024-08-12
1956,5570.645063091847,2024-08-13
1957,1863.9502540495428,2024-08-14
1958,1604.9392863381177,2024-08-15
1959,3288.9548614568553,2024-08-16
1960,6236.598116054893,2024-08-17
1961,8144.726876917392,2024-08-18
1962,8296.633136502693,2024-08-19
1963,3243.337203759889,2024-08-20
1964,6558.753071371206,2024-08-21
1965,5681.466460727563,2024-08-22
1966,4591.440122956636,2024-08-23
1967,5549.071001645127,2024-08-24
1968,2671.547435738212,2024-08-25
1969,5426.272721857252,2024-08-26
1970,6942.713920846471,2024-08-27
1971,9310.126989550652,2024-08-28
1972,5028.015812670077,2024-08-29
1973,5899.388801304192,2024-08-30
1974,6051.128845716182,2024-08-31
1975,7351.246343927305,2024-09-01
1976,2562.9100076138006,2024-09-02
1977,3187.670647509767,2024-09-03
1978,9175.248490581369,2024-09-04
1979,1136.6986566690227,2024-09-05
1980,6060.1103584423845,2024-09-06
1981,9147.495297273808,2024-09-07
1982,1780.8119206375854,2024-09-08
1983,3098.919046439713,2024-09-09
1984,8268.30065159806,2024-09-10
1985,3202.755038788193,2024-09-11
1986,6204.398088953658,2024-09-12
1987,3226.557015677426,2024-09-13
1988,5456.907351999482,2024-09-14
1989,6211.8916905388905,2024-09-15
1990,1810.7868383496902,2024-09-16
1991,7988.836730529488,2024-09-17
1992,5080.877130231983,2024-09-18
1993,1524.344259924585,2024-09-19
1994,4168.986744401017,2024-09-20
1995,1009.4544868964654,2024-09-21
1996,5260.108209587186,2024-09-22
1997,6822.723507376409,2024-09-23
1998,2985.006573569649,2024-09-24
1999,7653.107831385564,2024-09-25
2000,5729.412977098463,2024-09-26
